resource_id,topic_id,subtopic_id,resource_type,resource_link,tags
143,13,1,study material,,
144,13,1,game link,,
145,13,2,pdf,,
146,13,2,videos,,
147,13,2,study material,,
148,13,2,game link,,
149,14,1,pdf,,
150,14,1,videos,,
151,14,1,study material,,
152,14,1,game link,,
153,14,2,pdf,,
154,14,2,videos,,
155,14,2,study material,,
156,14,2,game link,,
157,15,1,pdf,,
158,15,1,videos,,
159,15,1,study material,,
160,15,1,game link,,
161,15,2,pdf,,
162,15,2,videos,,
163,15,2,study material,,
164,15,2,game link,,
165,15,3,pdf,,
166,15,3,videos,,
167,15,3,study material,,
168,15,3,game link,,
169,15,4,pdf,,
170,15,4,videos,,
171,15,4,study material,,
172,15,4,game link,,
173,15,5,pdf,,
174,15,5,videos,,
175,15,5,study material,,
176,15,5,game link,,
177,16,1,pdf,,
178,16,1,videos,,
179,16,1,study material,,
180,16,1,game link,,
181,17,1,pdf,,
182,17,1,videos,,
183,17,1,study material,,
184,17,1,game link,,
185,17,2,pdf,,
186,17,2,videos,,
187,17,2,study material,,
188,17,2,game link,,
189,17,3,pdf,,
190,17,3,videos,,
191,17,3,study material,,
192,17,3,game link,,
193,18,1,pdf,,
194,18,1,videos,,
195,18,1,study material,,
196,18,1,game link,,
197,18,2,pdf,,
198,18,2,videos,,
199,18,2,study material,,
200,18,2,game link,,
201,18,3,pdf,,
202,18,3,videos,,
203,18,3,study material,,
204,18,3,game link,,
205,18,4,pdf,,
206,18,4,videos,,
207,18,4,study material,,
208,18,4,game link,,
209,18,5,pdf,,
210,18,5,videos,,
211,18,5,study material,,
212,18,5,game link,,
213,18,6,pdf,,
214,18,6,videos,,
215,18,6,study material,,
216,18,6,game link,,
217,18,7,pdf,,
218,18,7,videos,,
219,18,7,study material,,
220,18,7,game link,,
221,19,1,pdf,,
222,19,1,videos,,
223,19,1,study material,,
224,19,1,game link,,
225,19,2,pdf,,
226,19,2,videos,,
227,19,2,study material,,
228,19,2,game link,,
229,19,3,pdf,,
230,19,3,videos,,
231,19,3,study material,,
232,19,3,game link,,
233,19,4,pdf,,
234,19,4,videos,,
235,19,4,study material,,
236,19,4,game link,,
237,20,1,pdf,,
238,20,1,videos,,
239,20,1,study material,,
240,20,1,game link,,
241,20,2,pdf,,
242,20,2,videos,,
243,20,2,study material,,
244,20,2,game link,,
245,21,1,pdf,,
246,21,1,videos,,
247,21,1,study material,,
248,21,1,game link,,
249,21,2,pdf,,
250,21,2,videos,,
251,21,2,study material,,
252,21,2,game link,,
253,21,3,pdf,,
254,21,3,videos,,
255,21,3,study material,,
256,21,3,game link,,
257,21,4,pdf,,
258,21,4,videos,,
259,21,4,study material,,
260,21,4,game link,,
261,22,1,pdf,,
262,22,1,videos,,
263,22,1,study material,,
264,22,1,game link,,
